update,org,not,nand,and,orn,or,andn,nor,xor,equ,dead,parasites,parasite_not,parasite_nand,parasite_and,parasite_orn,parasite_or,parasite_andn,parasite_nor,parasite_xor,parasite_equ
45,2252,4,0,9,0,0,29,4,0,0,1,0,0,0,0,0,0,0,0,0,0
46,2304,4,0,9,0,0,31,4,0,0,1,0,0,0,0,0,0,0,0,0,0
47,2340,4,0,9,0,0,33,5,0,0,2,0,0,0,0,0,0,0,0,0,0
48,2374,4,0,12,0,0,36,7,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2400,4,0,14,0,0,36,8,0,0,1,0,0,0,0,0,0,0,0,0,0
50,2424,4,0,15,0,0,38,9,0,0,1,0,0,0,0,0,0,0,0,0,0
51,2448,4,0,17,0,0,38,9,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2460,4,0,21,0,0,39,11,0,0,1,0,0,0,0,0,0,0,0,0,0
53,2472,6,0,21,0,0,42,12,0,0,0,0,0,0,0,0,0,0,0,0,0
54,2475,6,0,22,0,0,47,13,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2480,6,0,21,0,0,47,13,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2484,6,0,23,0,0,51,15,0,0,1,0,0,0,0,0,0,0,0,0,0
57,2487,5,0,24,0,0,52,15,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2491,5,0,25,0,0,57,15,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2491,5,0,27,0,0,59,16,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2491,5,0,28,0,0,59,16,0,0,2,0,0,0,0,0,0,0,0,0,0
61,2492,5,0,29,0,0,62,16,0,0,2,0,0,0,0,0,0,0,0,0,0
62,2494,5,0,29,0,0,62,17,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2494,5,0,30,0,0,63,17,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2493,5,0,30,0,0,62,17,0,0,1,0,0,0,0,0,0,0,0,0,0
65,2494,5,0,32,0,0,63,18,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2496,5,0,32,0,0,66,18,0,0,1,0,0,0,0,0,0,0,0,0,0
67,2495,5,0,32,0,0,68,19,0,0,1,0,0,0,0,0,0,0,0,0,0
68,2495,6,0,32,0,0,71,21,0,0,0,0,0,0,0,0,0,0,0,0,0
69,2496,7,0,33,0,0,71,22,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2497,7,0,33,0,0,73,22,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2498,7,0,33,0,0,72,23,0,0,1,0,0,0,0,0,0,0,0,0,0
72,2497,7,0,35,0,0,71,23,0,0,2,0,0,0,0,0,0,0,0,0,0
73,2499,6,0,35,0,0,70,24,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2499,6,0,36,0,0,70,25,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2499,6,0,36,0,0,74,26,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2499,6,0,35,0,0,76,26,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2500,6,0,35,0,0,75,26,0,0,1,0,0,0,0,0,0,0,0,0,0
78,2500,7,0,35,0,0,75,25,0,0,2,0,0,0,0,0,0,0,0,0,0
79,2500,6,0,37,0,0,77,26,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2500,7,0,38,0,0,75,25,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2500,7,0,39,0,0,74,27,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2499,7,0,38,0,0,75,27,0,0,1,0,0,0,0,0,0,0,0,0,0
83,2499,7,0,40,0,0,77,27,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2499,7,0,40,0,0,79,29,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2499,7,0,40,0,0,81,28,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2499,7,0,40,0,0,83,27,0,0,1,0,0,0,0,0,0,0,0,0,0
87,2499,7,0,37,0,0,87,26,0,0,1,0,0,0,0,0,0,0,0,0,0
88,2499,7,0,36,0,0,85,28,0,0,0,0,0,0,0,0,0,0,0,0,0
89,2500,7,0,38,0,0,85,29,0,0,0,0,0,0,0,0,0,0,0,0,0
90,2499,7,0,38,0,0,85,29,0,0,2,0,0,0,0,0,0,0,0,0,0
91,2500,7,0,37,0,0,89,30,0,0,0,0,0,0,0,0,0,0,0,0,0
92,2497,7,0,37,0,0,93,30,0,0,3,0,0,0,0,0,0,0,0,0,0
93,2496,7,0,38,0,0,92,30,0,0,2,0,0,0,0,0,0,0,0,0,0
94,2497,8,0,38,0,0,94,30,0,0,0,0,0,0,0,0,0,0,0,0,0
95,2497,8,0,38,0,0,96,30,0,0,1,0,0,0,0,0,0,0,0,0,0
96,2498,6,0,36,0,0,97,29,0,0,1,0,0,0,0,0,0,0,0,0,0
97,2499,5,0,35,0,0,98,30,0,0,0,0,0,0,0,0,0,0,0,0,0
98,2499,5,0,36,0,0,99,29,0,0,0,0,0,0,0,0,0,0,0,0,0
99,2498,4,0,36,0,0,102,27,0,0,1,0,0,0,0,0,0,0,0,0,0
100,2498,4,0,36,0,0,104,28,0,0,1,0,0,0,0,0,0,0,0,0,0
101,2455,3,0,35,0,0,105,29,0,0,57,0,0,0,0,0,0,0,0,0,0
102,2430,3,0,39,0,0,107,30,0,0,40,0,0,0,0,0,0,0,0,0,0
103,2431,3,0,38,0,0,107,31,0,0,10,0,0,0,0,0,0,0,0,0,0
104,2425,3,0,39,0,0,108,33,0,0,15,0,0,0,0,0,0,0,0,0,0
105,2426,3,0,39,0,0,109,34,0,0,11,0,0,0,0,0,0,0,0,0,0
106,2432,3,0,41,0,0,112,34,0,0,6,0,0,0,0,0,0,0,0,0,0
107,2432,3,0,44,0,0,115,34,0,0,8,0,0,0,0,0,0,0,0,0,0
108,2439,4,0,43,0,0,117,37,0,0,1,0,0,0,0,0,0,0,0,0,0
109,2440,4,0,43,0,0,120,38,0,0,6,0,0,0,0,0,0,0,0,0,0
110,2442,4,0,44,0,0,124,39,0,0,2,0,0,0,0,0,0,0,0,0,0
111,2443,6,0,43,0,0,128,38,0,0,5,0,0,0,0,0,0,0,0,0,0
112,2439,7,0,44,0,0,128,37,0,0,8,0,0,0,0,0,0,0,0,0,0
113,2396,7,0,44,0,0,130,38,0,0,50,0,0,0,0,0,0,0,0,0,0
114,2343,7,0,43,0,0,133,39,0,0,74,0,0,0,0,0,0,0,0,0,0
115,2288,7,0,43,0,0,133,39,0,0,69,0,0,0,0,0,0,0,0,0,0
116,2207,7,0,43,0,0,134,40,0,0,107,0,0,0,0,0,0,0,0,0,0
117,2071,7,0,42,0,0,132,40,0,0,163,0,0,0,0,0,0,0,0,0,0
118,2012,7,0,45,0,0,133,41,0,0,94,0,0,0,0,0,0,0,0,0,0
119,1950,7,0,45,0,0,135,42,0,0,89,0,0,0,0,0,0,0,0,0,0
120,1925,8,0,44,0,0,137,42,0,0,68,0,0,0,0,0,0,0,0,0,0
121,1879,8,0,44,0,0,135,41,0,0,77,0,0,0,0,0,0,0,0,0,0
122,1839,8,0,42,0,0,134,41,0,0,84,0,0,0,0,0,0,0,0,0,0
123,1806,8,0,43,0,0,132,41,0,0,75,0,0,0,0,0,0,0,0,0,0
124,1768,8,0,43,0,0,131,42,0,0,81,0,0,0,0,0,0,0,0,0,0
125,1746,8,0,41,0,0,129,43,0,0,72,0,0,0,0,0,0,0,0,0,0
126,1690,7,0,42,0,0,129,42,0,0,97,0,0,0,0,0,0,0,0,0,0
127,1644,6,0,42,0,0,125,42,0,0,81,0,0,0,0,0,0,0,0,0,0
128,1635,6,0,42,0,0,125,42,0,0,59,0,0,0,0,0,0,0,0,0,0
129,1611,6,0,43,0,0,127,42,0,0,68,0,0,0,0,0,0,0,0,0,0
130,1589,5,0,44,0,0,123,42,0,0,84,0,0,0,0,0,0,0,0,0,0
131,1575,5,0,44,0,0,120,42,0,0,68,0,0,0,0,0,0,0,0,0,0
132,1550,5,0,45,0,0,120,42,0,0,66,0,0,0,0,0,0,0,0,0,0
133,1540,5,0,45,0,0,117,41,0,0,58,0,0,0,0,0,0,0,0,0,0
134,1525,5,0,45,0,0,118,42,0,0,67,0,0,0,0,0,0,0,0,0,0
135,1497,4,0,43,0,0,116,42,0,0,71,0,0,0,0,0,0,0,0,0,0
136,1462,4,0,43,0,0,115,42,0,0,77,0,0,0,0,0,0,0,0,0,0
137,1442,3,0,43,0,0,115,46,0,0,57,0,0,0,0,0,0,0,0,0,0
138,1448,3,0,40,0,0,114,47,0,0,57,0,0,0,0,0,0,0,0,0,0
139,1436,3,0,40,0,0,116,47,0,0,53,0,0,0,0,0,0,0,0,0,0
140,1429,3,0,41,0,0,115,45,0,0,69,0,0,0,0,0,0,0,0,0,0
141,1412,3,0,42,0,0,117,44,0,0,59,0,0,0,0,0,0,0,0,0,0
142,1391,3,0,41,0,0,118,44,0,0,79,0,0,0,0,0,0,0,0,0,0
143,1394,3,0,39,0,0,120,45,0,0,50,0,0,0,0,0,0,0,0,0,0
144,1376,3,0,38,0,0,120,46,0,0,70,0,0,0,0,0,0,0,0,0,0
145,1376,3,0,37,0,0,121,45,0,0,60,0,0,0,0,0,0,0,0,0,0
146,1362,3,0,38,0,0,119,44,0,0,61,0,0,0,0,0,0,0,0,0,0
147,1354,3,0,38,0,0,120,43,0,0,45,0,0,0,0,0,0,0,0,0,0
148,1343,3,0,39,0,0,121,43,0,0,55,0,0,0,0,0,0,0,0,0,0
149,1340,3,0,38,0,0,119,44,0,0,61,0,0,0,0,0,0,0,0,0,0
150,1359,3,0,38,0,0,120,42,0,0,50,0,0,0,0,0,0,0,0,0,0
151,1355,3,0,38,0,0,120,44,0,0,55,0,0,0,0,0,0,0,0,0,0
152,1357,3,0,39,0,0,119,44,0,0,52,0,0,0,0,0,0,0,0,0,0
153,1359,3,0,39,0,0,116,43,0,0,45,0,0,0,0,0,0,0,0,0,0
154,1353,3,0,41,0,0,115,42,0,0,59,0,0,0,0,0,0,0,0,0,0
155,1353,3,0,41,0,0,114,42,0,0,46,0,0,0,0,0,0,0,0,0,0
156,1341,3,0,41,0,0,117,40,0,0,66,0,0,0,0,0,0,0,0,0,0
157,1315,3,0,43,0,0,117,40,0,0,59,0,0,0,0,0,0,0,0,0,0
158,1310,3,0,44,0,0,118,39,0,0,57,0,0,0,0,0,0,0,0,0,0
159,1309,3,0,44,0,0,116,39,0,0,50,0,0,0,0,0,0,0,0,0,0
160,1316,3,0,43,0,0,115,39,0,0,56,0,0,0,0,0,0,0,0,0,0
161,1304,3,0,43,0,0,110,38,0,0,56,0,0,0,0,0,0,0,0,0,0
162,1311,4,0,42,0,0,109,38,0,0,51,0,0,0,0,0,0,0,0,0,0
163,1319,4,0,42,0,0,108,37,0,0,41,0,0,0,0,0,0,0,0,0,0
164,1304,4,0,43,0,0,110,39,0,0,59,0,0,0,0,0,0,0,0,0,0
165,1275,4,0,42,0,0,106,39,0,0,68,0,0,0,0,0,0,0,0,0,0
166,1262,4,0,42,0,0,105,40,0,0,60,0,0,0,0,0,0,0,0,0,0
167,1255,4,0,42,0,0,105,40,0,0,47,0,0,0,0,0,0,0,0,0,0
168,1250,4,0,40,0,0,106,39,0,0,57,0,0,0,0,0,0,0,0,0,0
169,1242,4,0,40,0,0,106,39,0,0,50,0,0,0,0,0,0,0,0,0,0
170,1267,4,0,41,0,0,107,39,0,0,51,0,0,0,0,0,0,0,0,0,0
171,1260,5,0,40,0,0,107,38,0,0,53,0,0,0,0,0,0,0,0,0,0
172,1259,5,0,39,0,0,104,38,0,0,51,0,0,0,0,0,0,0,0,0,0
173,1278,5,0,39,0,0,102,39,0,0,33,0,0,0,0,0,0,0,0,0,0
174,1269,5,0,38,0,0,101,40,0,0,54,0,0,0,0,0,0,0,0,0,0
175,1251,5,0,38,0,0,101,41,0,0,64,0,0,0,0,0,0,0,0,0,0
176,1239,5,0,37,0,0,102,41,0,0,60,0,0,0,0,0,0,0,0,0,0
177,1208,5,0,37,0,0,98,41,0,0,63,0,0,0,0,0,0,0,0,0,0
178,1208,5,0,37,0,0,98,41,0,0,45,0,0,0,0,0,0,0,0,0,0
179,1193,4,0,37,0,0,96,41,0,0,64,0,0,0,0,0,0,0,0,0,0
180,1194,4,0,37,0,0,98,41,0,0,51,0,0,0,0,0,0,0,0,0,0
181,1190,4,0,37,0,0,102,39,0,0,43,0,0,0,0,0,0,0,0,0,0
182,1181,5,0,37,0,0,102,36,0,0,60,0,0,0,0,0,0,0,0,0,0
183,1194,5,0,39,0,0,102,35,0,0,35,0,0,0,0,0,0,0,0,0,0
184,1173,5,0,38,0,0,102,34,0,0,64,0,0,0,0,0,0,0,0,0,0
185,1167,4,0,39,0,0,100,35,0,0,50,0,0,0,0,0,0,0,0,0,0
186,1151,4,0,39,0,0,99,35,0,0,55,0,0,0,0,0,0,0,0,0,0
187,1143,4,0,39,0,0,97,33,0,0,47,0,0,0,0,0,0,0,0,0,0
188,1131,3,0,40,0,0,97,33,0,0,55,0,0,0,0,0,0,0,0,0,0
189,1128,3,0,40,0,0,100,32,0,0,50,0,0,0,0,0,0,0,0,0,0
190,1135,3,0,40,0,0,100,31,0,0,45,0,0,0,0,0,0,0,0,0,0
191,1130,3,0,39,0,0,100,31,0,0,45,0,0,0,0,0,0,0,0,0,0
192,1139,3,0,40,0,0,102,32,0,0,44,0,0,0,0,0,0,0,0,0,0
193,1148,3,0,40,0,0,101,31,0,0,41,0,0,0,0,0,0,0,0,0,0
194,1141,3,0,39,0,0,102,31,0,0,50,0,0,0,0,0,0,0,0,0,0
195,1143,3,0,38,0,0,103,30,0,0,50,0,0,0,0,0,0,0,0,0,0
196,1121,3,0,38,0,0,104,29,0,0,64,0,0,0,0,0,0,0,0,0,0
197,1122,3,0,37,0,0,104,29,0,0,40,0,0,0,0,0,0,0,0,0,0
198,1132,3,0,37,0,0,102,29,0,0,48,0,0,0,0,0,0,0,0,0,0
199,1118,3,0,35,0,0,99,27,0,0,55,0,0,0,0,0,0,0,0,0,0
200,1118,3,0,34,0,0,99,26,0,0,59,0,0,0,0,0,0,0,0,0,0
201,1109,3,0,33,0,0,101,25,0,0,55,0,0,0,0,0,0,0,0,0,0
202,1100,3,0,32,0,0,100,25,0,0,51,0,0,0,0,0,0,0,0,0,0
203,1111,3,0,32,0,0,105,25,0,0,38,0,0,0,0,0,0,0,0,0,0
204,1102,3,0,32,0,0,103,25,0,0,49,0,0,0,0,0,0,0,0,0,0
205,1085,3,0,32,0,0,105,25,0,0,52,0,0,0,0,0,0,0,0,0,0
206,1074,3,0,31,0,0,105,26,0,0,57,0,0,0,0,0,0,0,0,0,0
207,1061,3,0,31,0,0,107,26,0,0,43,0,0,0,0,0,0,0,0,0,0
208,1052,3,0,31,0,0,106,26,0,0,51,0,0,0,0,0,0,0,0,0,0
209,1035,4,0,30,0,0,103,26,0,0,60,0,0,0,0,0,0,0,0,0,0
210,1053,4,0,32,0,0,104,26,0,0,49,0,0,0,0,0,0,0,0,0,0
211,1039,4,0,32,0,0,101,26,0,0,50,0,0,0,0,0,0,0,0,0,0
212,1036,4,0,33,0,0,98,27,0,0,42,0,0,0,0,0,0,0,0,0,0
213,1047,4,0,33,0,0,100,27,0,0,39,0,0,0,0,0,0,0,0,0,0
214,1034,4,0,33,0,0,98,26,0,0,52,0,0,0,0,0,0,0,0,0,0
215,1032,4,0,34,0,0,96,26,0,0,45,0,0,0,0,0,0,0,0,0,0
216,1022,4,0,33,0,0,96,26,0,0,54,0,0,0,0,0,0,0,0,0,0
217,1015,4,0,33,0,0,96,26,0,0,43,0,0,0,0,0,0,0,0,0,0
218,1016,4,0,32,0,0,98,26,0,0,44,0,0,0,0,0,0,0,0,0,0
219,997,4,0,31,0,0,92,26,0,0,58,0,0,0,0,0,0,0,0,0,0
220,1004,4,0,31,0,0,92,26,0,0,42,0,0,0,0,0,0,0,0,0,0
221,1014,4,0,31,0,0,94,26,0,0,39,0,0,0,0,0,0,0,0,0,0
222,1007,4,0,32,0,0,94,26,0,0,45,0,0,0,0,0,0,0,0,0,0
223,1014,4,0,32,0,0,93,26,0,0,42,0,0,0,0,0,0,0,0,0,0
224,1010,4,0,34,0,0,92,27,0,0,40,0,0,0,0,0,0,0,0,0,0
225,1002,4,0,34,0,0,91,28,0,0,46,0,0,0,0,0,0,0,0,0,0
226,981,3,0,34,0,0,93,27,0,0,65,0,0,0,0,0,0,0,0,0,0
227,975,3,0,34,0,0,92,27,0,0,45,0,0,0,0,0,0,0,0,0,0
228,980,3,0,34,0,0,94,27,0,0,40,0,0,0,0,0,0,0,0,0,0
229,974,3,0,36,0,0,94,26,0,0,47,0,0,0,0,0,0,0,0,0,0
230,975,3,0,34,0,0,92,25,0,0,46,0,0,0,0,0,0,0,0,0,0
231,969,4,0,34,0,0,92,25,0,0,50,0,0,0,0,0,0,0,0,0,0
232,967,4,0,33,0,0,90,25,0,0,37,0,0,0,0,0,0,0,0,0,0
233,969,4,0,33,0,0,89,24,0,0,46,0,0,0,0,0,0,0,0,0,0
234,973,4,0,33,0,0,85,24,0,0,41,0,0,0,0,0,0,0,0,0,0
235,960,4,0,33,0,0,85,24,0,0,42,0,0,0,0,0,0,0,0,0,0
236,958,4,0,33,0,0,84,24,0,0,46,0,0,0,0,0,0,0,0,0,0
237,939,4,0,33,0,0,82,24,0,0,48,0,0,0,0,0,0,0,0,0,0
238,945,4,0,33,0,0,81,25,0,0,35,0,0,0,0,0,0,0,0,0,0
239,929,4,0,32,0,0,81,25,0,0,45,0,0,0,0,0,0,0,0,0,0
240,947,4,0,31,0,0,81,26,0,0,36,0,0,0,0,0,0,0,0,0,0
241,943,4,0,31,0,0,84,26,0,0,44,0,0,0,0,0,0,0,0,0,0
242,924,4,0,29,0,0,79,27,0,0,50,0,0,0,0,0,0,0,0,0,0
243,927,4,0,28,0,0,82,27,0,0,35,0,0,0,0,0,0,0,0,0,0
244,912,4,0,29,0,0,79,27,0,0,52,0,0,0,0,0,0,0,0,0,0
245,912,4,0,29,0,0,76,27,0,0,47,0,0,0,0,0,0,0,0,0,0
246,898,4,0,31,0,0,76,28,0,0,52,0,0,0,0,0,0,0,0,0,0
247,873,4,0,31,0,0,73,28,0,0,55,0,0,0,0,0,0,0,0,0,0
248,870,4,0,30,0,0,74,28,0,0,36,0,0,0,0,0,0,0,0,0,0
249,853,4,0,31,0,0,74,27,0,0,49,0,0,0,0,0,0,0,0,0,0
250,847,4,0,30,0,0,76,25,0,0,52,0,0,0,0,0,0,0,0,0,0
251,836,4,0,30,0,0,75,25,0,0,48,0,0,0,0,0,0,0,0,0,0
252,826,4,0,31,0,0,71,24,0,0,48,0,0,0,0,0,0,0,0,0,0
253,822,4,0,32,0,0,72,23,0,0,36,0,0,0,0,0,0,0,0,0,0
254,818,4,0,32,0,0,71,23,0,0,38,0,0,0,0,0,0,0,0,0,0
255,823,4,0,31,0,0,69,22,0,0,31,0,0,0,0,0,0,0,0,0,0
256,807,4,0,31,0,0,72,21,0,0,53,0,0,0,0,0,0,0,0,0,0
257,795,4,0,31,0,0,70,21,0,0,42,0,0,0,0,0,0,0,0,0,0
258,791,4,0,31,0,0,70,21,0,0,41,0,0,0,0,0,0,0,0,0,0
259,788,5,0,31,0,0,69,21,0,0,45,0,0,0,0,0,0,0,0,0,0
260,789,5,0,31,0,0,70,19,0,0,40,0,0,0,0,0,0,0,0,0,0
261,777,5,0,31,0,0,70,18,0,0,45,0,0,0,0,0,0,0,0,0,0
262,774,5,0,30,0,0,70,18,0,0,36,0,0,0,0,0,0,0,0,0,0
263,776,5,0,29,0,0,68,18,0,0,34,0,0,0,0,0,0,0,0,0,0
264,776,5,0,29,0,0,69,19,0,0,33,0,0,0,0,0,0,0,0,0,0
265,781,5,0,29,0,0,70,19,0,0,35,0,0,0,0,0,0,0,0,0,0
266,783,5,0,29,0,0,70,18,0,0,43,0,0,0,0,0,0,0,0,0,0
267,772,4,0,29,0,0,68,17,0,0,40,0,0,0,0,0,0,0,0,0,0
268,771,4,0,28,0,0,69,17,0,0,39,0,0,0,0,0,0,0,0,0,0
269,771,4,0,26,0,0,69,17,0,0,32,0,0,0,0,0,0,0,0,0,0
270,768,4,0,27,0,0,68,17,0,0,37,0,0,0,0,0,0,0,0,0,0
271,770,4,0,27,0,0,69,17,0,0,33,0,0,0,0,0,0,0,0,0,0
272,763,4,0,27,0,0,69,17,0,0,40,0,0,0,0,0,0,0,0,0,0
273,770,4,0,27,0,0,71,18,0,0,33,0,0,0,0,0,0,0,0,0,0
274,762,4,0,27,0,0,72,19,0,0,41,0,0,0,0,0,0,0,0,0,0
275,756,4,0,27,0,0,73,19,0,0,39,0,0,0,0,0,0,0,0,0,0
276,745,3,0,26,0,0,75,19,0,0,40,0,0,0,0,0,0,0,0,0,0
277,732,3,0,25,0,0,75,18,0,0,39,0,0,0,0,0,0,0,0,0,0
278,727,4,0,24,0,0,73,18,0,0,38,0,0,0,0,0,0,0,0,0,0
279,722,4,0,24,0,0,73,18,0,0,34,0,0,0,0,0,0,0,0,0,0
280,717,4,0,24,0,0,72,18,0,0,48,0,0,0,0,0,0,0,0,0,0
281,707,4,0,23,0,0,70,18,0,0,38,0,0,0,0,0,0,0,0,0,0
282,694,4,0,21,0,0,70,17,0,0,46,0,0,0,0,0,0,0,0,0,0
283,687,4,0,21,0,0,71,16,0,0,33,0,0,0,0,0,0,0,0,0,0
284,680,4,0,21,0,0,70,16,0,0,35,0,0,0,0,0,0,0,0,0,0
285,668,4,0,20,0,0,67,16,0,0,42,0,0,0,0,0,0,0,0,0,0
286,662,4,0,19,0,0,66,17,0,0,38,0,0,0,0,0,0,0,0,0,0
287,650,4,0,18,0,0,67,17,0,0,38,0,0,0,0,0,0,0,0,0,0
288,653,4,0,18,0,0,67,17,0,0,29,0,0,0,0,0,0,0,0,0,0
289,657,4,0,18,0,0,67,17,0,0,36,0,0,0,0,0,0,0,0,0,0
290,660,4,0,19,0,0,65,17,0,0,36,0,0,0,0,0,0,0,0,0,0
291,647,3,0,19,0,0,63,17,0,0,37,0,0,0,0,0,0,0,0,0,0
292,636,3,0,19,0,0,64,16,0,0,33,0,0,0,0,0,0,0,0,0,0
293,628,3,0,19,0,0,62,16,0,0,28,0,0,0,0,0,0,0,0,0,0
294,619,3,0,19,0,0,62,16,0,0,35,0,0,0,0,0,0,0,0,0,0
295,620,3,0,20,0,0,61,16,0,0,26,0,0,0,0,0,0,0,0,0,0
296,607,3,0,20,0,0,61,16,0,0,40,0,0,0,0,0,0,0,0,0,0
297,598,3,0,20,0,0,59,16,0,0,32,0,0,0,0,0,0,0,0,0,0
298,595,3,0,20,0,0,58,16,0,0,32,0,0,0,0,0,0,0,0,0,0
299,590,3,0,20,0,0,56,17,0,0,30,0,0,0,0,0,0,0,0,0,0
300,598,3,0,21,0,0,55,19,0,0,28,0,0,0,0,0,0,0,0,0,0
301,601,3,0,21,0,0,56,20,0,0,31,0,0,0,0,0,0,0,0,0,0
302,594,3,0,21,0,0,54,21,0,0,31,0,0,0,0,0,0,0,0,0,0
303,600,3,0,21,0,0,54,21,0,0,26,0,0,0,0,0,0,0,0,0,0
304,594,3,0,21,0,0,53,21,0,0,32,0,0,0,0,0,0,0,0,0,0
305,587,3,0,20,0,0,52,21,0,0,39,0,0,0,0,0,0,0,0,0,0
306,580,3,0,19,0,0,51,20,0,0,36,0,0,0,0,0,0,0,0,0,0
307,584,3,0,19,0,0,51,21,0,0,26,0,0,0,0,0,0,0,0,0,0
308,592,3,0,19,0,0,53,22,0,0,29,0,0,0,0,0,0,0,0,0,0
