update,org,not,nand,and,orn,or,andn,nor,xor,equ,dead,parasites,parasite_not,parasite_nand,parasite_and,parasite_orn,parasite_or,parasite_andn,parasite_nor,parasite_xor,parasite_equ
45,1928,0,0,6,0,0,20,2,0,0,1,0,0,0,0,0,0,0,0,0,0
46,2023,0,0,6,0,0,21,3,0,0,2,0,0,0,0,0,0,0,0,0,0
47,2112,0,0,7,0,0,21,4,0,0,2,0,0,0,0,0,0,0,0,0,0
48,2191,0,0,8,0,0,22,5,0,0,4,0,0,0,0,0,0,0,0,0,0
49,2252,0,0,7,0,0,22,6,0,0,2,0,0,0,0,0,0,0,0,0,0
50,2305,0,0,8,0,0,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2335,1,0,9,0,0,25,6,0,0,3,0,0,0,0,0,0,0,0,0,0
52,2366,1,0,12,0,0,26,5,0,0,1,0,0,0,0,0,0,0,0,0,0
53,2393,1,0,14,0,0,25,7,0,0,1,0,0,0,0,0,0,0,0,0,0
54,2420,1,0,15,0,0,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2441,1,0,15,0,0,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2454,1,0,15,0,0,31,8,0,0,1,0,0,0,0,0,0,0,0,0,0
57,2461,1,0,15,0,0,33,10,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2470,1,0,16,0,0,33,11,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2475,1,0,18,0,0,34,11,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2479,1,0,21,0,0,35,13,0,0,1,0,0,0,0,0,0,0,0,0,0
61,2482,1,0,22,0,0,36,14,0,0,1,0,0,0,0,0,0,0,0,0,0
62,2488,1,0,24,0,0,37,14,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2489,1,0,25,0,0,38,13,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2491,1,0,26,0,0,40,12,0,0,2,0,0,0,0,0,0,0,0,0,0
65,2495,1,0,28,0,0,43,14,0,0,4,0,0,0,0,0,0,0,0,0,0
66,2495,1,0,27,0,0,43,15,0,0,0,0,0,0,0,0,0,0,0,0,0
67,2496,1,0,28,0,0,44,16,0,0,1,0,0,0,0,0,0,0,0,0,0
68,2498,1,0,28,0,0,44,17,0,0,1,0,0,0,0,0,0,0,0,0,0
69,2496,1,0,27,0,0,47,18,0,0,3,0,0,0,0,0,0,0,0,0,0
70,2496,1,0,29,0,0,49,18,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2495,1,0,29,0,0,50,18,0,0,2,0,0,0,0,0,0,0,0,0,0
72,2496,1,0,30,0,0,51,17,0,0,2,0,0,0,0,0,0,0,0,0,0
73,2498,1,0,31,0,0,53,18,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2499,1,0,32,0,0,57,20,0,0,2,0,0,0,0,0,0,0,0,0,0
75,2497,1,0,33,0,0,60,23,0,0,3,0,0,0,0,0,0,0,0,0,0
76,2496,2,0,33,0,0,60,23,0,0,1,0,0,0,0,0,0,0,0,0,0
77,2495,3,0,32,0,0,60,23,0,0,2,0,0,0,0,0,0,0,0,0,0
78,2495,3,0,32,0,0,64,25,0,0,2,0,0,0,0,0,0,0,0,0,0
79,2495,3,0,32,0,0,67,25,0,0,1,0,0,0,0,0,0,0,0,0,0
80,2497,3,0,34,0,0,67,26,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2496,3,0,34,0,0,69,26,0,0,2,0,0,0,0,0,0,0,0,0,0
82,2496,3,0,34,0,0,72,24,0,0,2,0,0,0,0,0,0,0,0,0,0
83,2495,3,0,35,0,0,73,24,0,0,1,0,0,0,0,0,0,0,0,0,0
84,2495,3,0,36,0,0,74,25,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2496,3,0,37,0,0,74,26,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2495,3,0,35,0,0,77,26,0,0,1,0,0,0,0,0,0,0,0,0,0
87,2496,3,0,35,0,0,80,27,0,0,0,0,0,0,0,0,0,0,0,0,0
88,2496,2,0,36,0,0,84,27,0,0,0,0,0,0,0,0,0,0,0,0,0
89,2497,2,0,37,0,0,85,27,0,0,0,0,0,0,0,0,0,0,0,0,0
90,2497,2,0,35,0,0,85,26,0,0,1,0,0,0,0,0,0,0,0,0,0
91,2499,2,0,35,0,0,82,26,0,0,0,0,0,0,0,0,0,0,0,0,0
92,2499,2,0,36,0,0,81,26,0,0,2,0,0,0,0,0,0,0,0,0,0
93,2499,2,0,36,0,0,82,26,0,0,0,0,0,0,0,0,0,0,0,0,0
94,2498,2,0,36,0,0,83,28,0,0,1,0,0,0,0,0,0,0,0,0,0
95,2498,2,0,37,0,0,85,29,0,0,1,0,0,0,0,0,0,0,0,0,0
96,2498,2,0,37,0,0,87,29,0,0,1,0,0,0,0,0,0,0,0,0,0
97,2498,2,0,36,0,0,89,28,0,0,0,0,0,0,0,0,0,0,0,0,0
98,2497,1,0,36,0,0,89,28,0,0,1,0,0,0,0,0,0,0,0,0,0
99,2496,1,0,34,0,0,89,29,0,0,1,0,0,0,0,0,0,0,0,0,0
100,2496,2,0,34,0,0,90,30,0,0,0,0,0,0,0,0,0,0,0,0,0
101,2461,2,0,35,0,0,92,32,0,0,48,0,0,0,0,0,0,0,0,0,0
102,2426,2,0,35,0,0,94,31,0,0,47,0,0,0,0,0,0,0,0,0,0
103,2421,1,0,37,0,0,96,31,0,0,20,0,0,0,0,0,0,0,0,0,0
104,2419,1,0,39,0,0,97,34,0,0,11,0,0,0,0,0,0,0,0,0,0
105,2427,1,0,39,0,0,98,33,0,0,3,0,0,0,0,0,0,0,0,0,0
106,2428,1,0,40,0,0,98,34,0,0,10,0,0,0,0,0,0,0,0,0,0
107,2427,1,0,40,0,0,101,34,0,0,4,0,0,0,0,0,0,0,0,0,0
108,2432,1,0,40,0,0,104,34,0,0,1,0,0,0,0,0,0,0,0,0,0
109,2439,1,0,43,0,0,104,34,0,0,1,0,0,0,0,0,0,0,0,0,0
110,2442,1,0,43,0,0,111,34,0,0,0,0,0,0,0,0,0,0,0,0,0
111,2448,1,0,43,0,0,112,34,0,0,4,0,0,0,0,0,0,0,0,0,0
112,2449,1,0,45,0,0,114,37,0,0,5,0,0,0,0,0,0,0,0,0,0
113,2397,1,0,46,0,0,118,37,0,0,59,0,0,0,0,0,0,0,0,0,0
114,2341,1,0,47,0,0,120,38,0,0,63,0,0,0,0,0,0,0,0,0,0
115,2249,1,0,47,0,0,121,39,0,0,106,0,0,0,0,0,0,0,0,0,0
116,2159,1,0,46,0,0,122,39,0,0,113,0,0,0,0,0,0,0,0,0,0
117,2060,1,0,46,0,0,120,39,0,0,129,0,0,0,0,0,0,0,0,0,0
118,2025,1,0,48,0,0,121,39,0,0,78,0,0,0,0,0,0,0,0,0,0
119,1964,1,0,50,0,0,119,38,0,0,100,0,0,0,0,0,0,0,0,0,0
120,1918,1,0,49,0,0,119,38,0,0,87,0,0,0,0,0,0,0,0,0,0
121,1863,2,0,51,0,0,119,38,0,0,89,0,0,0,0,0,0,0,0,0,0
122,1839,2,0,52,0,0,118,37,0,0,72,0,0,0,0,0,0,0,0,0,0
123,1817,2,0,51,0,0,120,37,0,0,64,0,0,0,0,0,0,0,0,0,0
124,1788,2,0,52,0,0,119,37,0,0,76,0,0,0,0,0,0,0,0,0,0
125,1764,2,0,52,0,0,118,40,0,0,83,0,0,0,0,0,0,0,0,0,0
126,1738,2,0,50,0,0,120,40,0,0,65,0,0,0,0,0,0,0,0,0,0
127,1710,3,0,50,0,0,119,40,0,0,75,0,0,0,0,0,0,0,0,0,0
128,1690,4,0,53,0,0,119,41,0,0,68,0,0,0,0,0,0,0,0,0,0
129,1685,4,0,54,0,0,120,40,0,0,60,0,0,0,0,0,0,0,0,0,0
130,1648,3,0,53,0,0,118,40,0,0,83,0,0,0,0,0,0,0,0,0,0
131,1639,3,0,53,0,0,119,38,0,0,69,0,0,0,0,0,0,0,0,0,0
132,1606,3,0,51,0,0,115,39,0,0,84,0,0,0,0,0,0,0,0,0,0
133,1585,3,0,50,0,0,115,39,0,0,64,0,0,0,0,0,0,0,0,0,0
134,1567,4,0,48,0,0,117,40,0,0,77,0,0,0,0,0,0,0,0,0,0
135,1558,4,0,48,0,0,119,41,0,0,59,0,0,0,0,0,0,0,0,0,0
136,1550,4,0,47,0,0,116,41,0,0,54,0,0,0,0,0,0,0,0,0,0
137,1544,4,0,46,0,0,116,41,0,0,63,0,0,0,0,0,0,0,0,0,0
138,1520,3,0,43,0,0,114,41,0,0,63,0,0,0,0,0,0,0,0,0,0
139,1494,3,0,42,0,0,116,41,0,0,75,0,0,0,0,0,0,0,0,0,0
140,1493,3,0,43,0,0,115,40,0,0,53,0,0,0,0,0,0,0,0,0,0
141,1488,2,0,42,0,0,114,38,0,0,59,0,0,0,0,0,0,0,0,0,0
142,1495,2,0,41,0,0,114,37,0,0,53,0,0,0,0,0,0,0,0,0,0
143,1491,2,0,43,0,0,115,36,0,0,50,0,0,0,0,0,0,0,0,0,0
144,1479,2,0,43,0,0,113,36,0,0,66,0,0,0,0,0,0,0,0,0,0
145,1470,2,0,42,0,0,115,35,0,0,58,0,0,0,0,0,0,0,0,0,0
146,1464,2,0,42,0,0,119,35,0,0,50,0,0,0,0,0,0,0,0,0,0
147,1446,3,0,42,0,0,114,36,0,0,58,0,0,0,0,0,0,0,0,0,0
148,1415,3,0,41,0,0,114,37,0,0,72,0,0,0,0,0,0,0,0,0,0
149,1419,3,0,41,0,0,112,37,0,0,51,0,0,0,0,0,0,0,0,0,0
150,1403,3,0,41,0,0,111,37,0,0,66,0,0,0,0,0,0,0,0,0,0
151,1395,2,0,41,0,0,110,36,0,0,57,0,0,0,0,0,0,0,0,0,0
152,1390,2,0,40,0,0,108,37,0,0,58,0,0,0,0,0,0,0,0,0,0
153,1364,2,0,41,0,0,105,37,0,0,59,0,0,0,0,0,0,0,0,0,0
154,1355,2,0,41,0,0,105,36,0,0,58,0,0,0,0,0,0,0,0,0,0
155,1360,2,0,40,0,0,106,36,0,0,55,0,0,0,0,0,0,0,0,0,0
156,1351,2,0,40,0,0,104,36,0,0,58,0,0,0,0,0,0,0,0,0,0
157,1339,2,0,39,0,0,105,36,0,0,56,0,0,0,0,0,0,0,0,0,0
158,1327,2,0,39,0,0,105,35,0,0,62,0,0,0,0,0,0,0,0,0,0
159,1332,2,0,38,0,0,106,34,0,0,50,0,0,0,0,0,0,0,0,0,0
160,1324,2,0,38,0,0,103,32,0,0,68,0,0,0,0,0,0,0,0,0,0
161,1313,2,0,38,0,0,102,31,0,0,56,0,0,0,0,0,0,0,0,0,0
162,1319,3,0,37,0,0,98,31,0,0,57,0,0,0,0,0,0,0,0,0,0
163,1314,3,0,36,0,0,94,31,0,0,56,0,0,0,0,0,0,0,0,0,0
164,1291,2,0,34,0,0,94,31,0,0,67,0,0,0,0,0,0,0,0,0,0
165,1274,2,0,33,0,0,93,30,0,0,64,0,0,0,0,0,0,0,0,0,0
166,1261,2,0,32,0,0,94,30,0,0,53,0,0,0,0,0,0,0,0,0,0
167,1239,2,0,32,0,0,93,30,0,0,58,0,0,0,0,0,0,0,0,0,0
168,1227,3,0,32,0,0,95,29,0,0,50,0,0,0,0,0,0,0,0,0,0
169,1235,3,0,33,0,0,94,30,0,0,44,0,0,0,0,0,0,0,0,0,0
170,1220,3,0,32,0,0,92,30,0,0,63,0,0,0,0,0,0,0,0,0,0
171,1202,3,0,31,0,0,90,30,0,0,76,0,0,0,0,0,0,0,0,0,0
172,1201,3,0,31,0,0,89,29,0,0,59,0,0,0,0,0,0,0,0,0,0
173,1202,3,0,32,0,0,88,30,0,0,47,0,0,0,0,0,0,0,0,0,0
174,1196,3,0,32,0,0,88,31,0,0,50,0,0,0,0,0,0,0,0,0,0
175,1204,3,0,31,0,0,87,32,0,0,46,0,0,0,0,0,0,0,0,0,0
176,1199,3,0,32,0,0,89,33,0,0,57,0,0,0,0,0,0,0,0,0,0
177,1182,3,0,32,0,0,89,33,0,0,47,0,0,0,0,0,0,0,0,0,0
178,1180,3,0,32,0,0,88,33,0,0,55,0,0,0,0,0,0,0,0,0,0
179,1154,3,0,33,0,0,88,33,0,0,64,0,0,0,0,0,0,0,0,0,0
180,1148,3,0,33,0,0,89,33,0,0,50,0,0,0,0,0,0,0,0,0,0
181,1134,3,0,33,0,0,89,33,0,0,60,0,0,0,0,0,0,0,0,0,0
182,1130,3,0,33,0,0,87,33,0,0,47,0,0,0,0,0,0,0,0,0,0
183,1129,3,0,34,0,0,85,33,0,0,48,0,0,0,0,0,0,0,0,0,0
184,1119,3,0,35,0,0,84,33,0,0,47,0,0,0,0,0,0,0,0,0,0
185,1112,3,0,35,0,0,80,34,0,0,57,0,0,0,0,0,0,0,0,0,0
186,1098,3,0,36,0,0,79,34,0,0,57,0,0,0,0,0,0,0,0,0,0
187,1066,3,0,36,0,0,80,34,0,0,61,0,0,0,0,0,0,0,0,0,0
188,1051,3,0,36,0,0,79,34,0,0,50,0,0,0,0,0,0,0,0,0,0
189,1034,3,0,36,0,0,81,33,0,0,60,0,0,0,0,0,0,0,0,0,0
190,1031,3,0,35,0,0,82,33,0,0,50,0,0,0,0,0,0,0,0,0,0
191,1021,3,0,35,0,0,82,36,0,0,51,0,0,0,0,0,0,0,0,0,0
192,1013,3,0,32,0,0,81,33,0,0,57,0,0,0,0,0,0,0,0,0,0
193,1015,3,0,31,0,0,80,33,0,0,37,0,0,0,0,0,0,0,0,0,0
194,1011,3,0,32,0,0,79,33,0,0,50,0,0,0,0,0,0,0,0,0,0
195,1006,3,0,34,0,0,78,33,0,0,51,0,0,0,0,0,0,0,0,0,0
196,996,3,0,34,0,0,77,32,0,0,53,0,0,0,0,0,0,0,0,0,0
197,974,4,0,33,0,0,77,32,0,0,55,0,0,0,0,0,0,0,0,0,0
198,971,4,0,33,0,0,76,31,0,0,54,0,0,0,0,0,0,0,0,0,0
199,967,3,0,33,0,0,76,30,0,0,45,0,0,0,0,0,0,0,0,0,0
200,981,3,0,32,0,0,76,30,0,0,38,0,0,0,0,0,0,0,0,0,0
201,989,3,0,33,0,0,79,30,0,0,42,0,0,0,0,0,0,0,0,0,0
202,977,3,0,32,0,0,80,30,0,0,50,0,0,0,0,0,0,0,0,0,0
203,988,4,0,32,0,0,82,30,0,0,33,0,0,0,0,0,0,0,0,0,0
204,982,4,0,31,0,0,84,31,0,0,36,0,0,0,0,0,0,0,0,0,0
205,989,4,0,31,0,0,84,31,0,0,47,0,0,0,0,0,0,0,0,0,0
206,986,4,0,32,0,0,85,32,0,0,42,0,0,0,0,0,0,0,0,0,0
207,976,4,0,33,0,0,84,31,0,0,47,0,0,0,0,0,0,0,0,0,0
208,966,4,0,33,0,0,84,30,0,0,50,0,0,0,0,0,0,0,0,0,0
209,974,5,0,33,0,0,82,31,0,0,42,0,0,0,0,0,0,0,0,0,0
210,978,5,0,32,0,0,79,31,0,0,42,0,0,0,0,0,0,0,0,0,0
211,972,5,0,32,0,0,79,30,0,0,51,0,0,0,0,0,0,0,0,0,0
212,977,5,0,32,0,0,79,29,0,0,43,0,0,0,0,0,0,0,0,0,0
213,981,5,0,32,0,0,78,28,0,0,29,0,0,0,0,0,0,0,0,0,0
214,978,5,0,30,0,0,80,28,0,0,50,0,0,0,0,0,0,0,0,0,0
215,981,5,0,29,0,0,83,27,0,0,51,0,0,0,0,0,0,0,0,0,0
216,969,3,0,29,0,0,79,25,0,0,55,0,0,0,0,0,0,0,0,0,0
217,956,3,0,30,0,0,78,25,0,0,42,0,0,0,0,0,0,0,0,0,0
218,956,3,0,30,0,0,75,25,0,0,39,0,0,0,0,0,0,0,0,0,0
219,956,3,0,30,0,0,75,26,0,0,43,0,0,0,0,0,0,0,0,0,0
220,968,3,0,29,0,0,75,25,0,0,41,0,0,0,0,0,0,0,0,0,0
221,962,3,0,29,0,0,77,26,0,0,48,0,0,0,0,0,0,0,0,0,0
222,960,3,0,28,0,0,76,26,0,0,43,0,0,0,0,0,0,0,0,0,0
223,958,3,0,27,0,0,77,25,0,0,40,0,0,0,0,0,0,0,0,0,0
224,960,3,0,28,0,0,77,25,0,0,41,0,0,0,0,0,0,0,0,0,0
225,959,2,0,27,0,0,75,25,0,0,43,0,0,0,0,0,0,0,0,0,0
226,958,1,0,28,0,0,78,25,0,0,41,0,0,0,0,0,0,0,0,0,0
227,954,1,0,28,0,0,78,25,0,0,51,0,0,0,0,0,0,0,0,0,0
228,950,1,0,28,0,0,81,25,0,0,43,0,0,0,0,0,0,0,0,0,0
229,956,1,0,30,0,0,82,27,0,0,39,0,0,0,0,0,0,0,0,0,0
230,943,1,0,30,0,0,81,27,0,0,49,0,0,0,0,0,0,0,0,0,0
231,936,1,0,30,0,0,84,28,0,0,51,0,0,0,0,0,0,0,0,0,0
232,942,1,0,29,0,0,84,29,0,0,43,0,0,0,0,0,0,0,0,0,0
233,957,1,0,30,0,0,83,28,0,0,35,0,0,0,0,0,0,0,0,0,0
234,951,1,0,30,0,0,83,28,0,0,38,0,0,0,0,0,0,0,0,0,0
235,959,1,0,29,0,0,84,28,0,0,42,0,0,0,0,0,0,0,0,0,0
236,938,1,0,29,0,0,85,27,0,0,52,0,0,0,0,0,0,0,0,0,0
237,920,1,0,29,0,0,83,27,0,0,47,0,0,0,0,0,0,0,0,0,0
238,918,1,0,29,0,0,83,29,0,0,44,0,0,0,0,0,0,0,0,0,0
239,918,1,0,29,0,0,83,28,0,0,42,0,0,0,0,0,0,0,0,0,0
240,909,1,0,28,0,0,84,29,0,0,39,0,0,0,0,0,0,0,0,0,0
241,906,1,0,29,0,0,84,29,0,0,43,0,0,0,0,0,0,0,0,0,0
242,912,1,0,30,0,0,85,29,0,0,38,0,0,0,0,0,0,0,0,0,0
243,907,0,0,30,0,0,84,28,0,0,41,0,0,0,0,0,0,0,0,0,0
244,904,0,0,31,0,0,82,27,0,0,43,0,0,0,0,0,0,0,0,0,0
245,899,0,0,31,0,0,81,27,0,0,48,0,0,0,0,0,0,0,0,0,0
246,899,0,0,31,0,0,81,27,0,0,42,0,0,0,0,0,0,0,0,0,0
247,878,0,0,31,0,0,77,27,0,0,50,0,0,0,0,0,0,0,0,0,0
248,861,0,0,32,0,0,77,24,0,0,52,0,0,0,0,0,0,0,0,0,0
249,865,0,0,30,0,0,75,24,0,0,47,0,0,0,0,0,0,0,0,0,0
250,861,1,0,31,0,0,74,24,0,0,44,0,0,0,0,0,0,0,0,0,0
251,856,1,0,33,0,0,74,24,0,0,48,0,0,0,0,0,0,0,0,0,0
252,852,1,0,35,0,0,74,24,0,0,41,0,0,0,0,0,0,0,0,0,0
253,865,1,0,34,0,0,74,24,0,0,34,0,0,0,0,0,0,0,0,0,0
254,865,1,0,33,0,0,75,22,0,0,37,0,0,0,0,0,0,0,0,0,0
255,870,1,0,33,0,0,75,21,0,0,40,0,0,0,0,0,0,0,0,0,0
256,877,1,0,32,0,0,75,21,0,0,39,0,0,0,0,0,0,0,0,0,0
257,871,1,0,31,0,0,75,21,0,0,36,0,0,0,0,0,0,0,0,0,0
258,865,1,0,31,0,0,75,21,0,0,46,0,0,0,0,0,0,0,0,0,0
259,868,1,0,31,0,0,76,21,0,0,39,0,0,0,0,0,0,0,0,0,0
260,866,1,0,31,0,0,76,22,0,0,39,0,0,0,0,0,0,0,0,0,0
261,865,1,0,31,0,0,74,21,0,0,41,0,0,0,0,0,0,0,0,0,0
262,856,1,0,31,0,0,73,21,0,0,41,0,0,0,0,0,0,0,0,0,0
263,870,1,0,31,0,0,74,21,0,0,31,0,0,0,0,0,0,0,0,0,0
264,876,1,0,31,0,0,75,21,0,0,32,0,0,0,0,0,0,0,0,0,0
265,860,1,0,32,0,0,75,21,0,0,54,0,0,0,0,0,0,0,0,0,0
266,855,1,0,31,0,0,74,21,0,0,38,0,0,0,0,0,0,0,0,0,0
267,837,0,0,30,0,0,72,21,0,0,40,0,0,0,0,0,0,0,0,0,0
268,828,0,0,29,0,0,72,21,0,0,42,0,0,0,0,0,0,0,0,0,0
269,834,0,0,28,0,0,74,22,0,0,41,0,0,0,0,0,0,0,0,0,0
270,838,0,0,30,0,0,75,24,0,0,43,0,0,0,0,0,0,0,0,0,0
271,816,0,0,30,0,0,74,24,0,0,59,0,0,0,0,0,0,0,0,0,0
272,817,0,0,30,0,0,74,24,0,0,41,0,0,0,0,0,0,0,0,0,0
273,826,1,0,30,0,0,74,24,0,0,27,0,0,0,0,0,0,0,0,0,0
274,833,2,0,29,0,0,75,25,0,0,41,0,0,0,0,0,0,0,0,0,0
275,826,2,0,29,0,0,75,25,0,0,45,0,0,0,0,0,0,0,0,0,0
276,823,2,0,28,0,0,76,25,0,0,38,0,0,0,0,0,0,0,0,0,0
277,820,2,0,27,0,0,77,24,0,0,36,0,0,0,0,0,0,0,0,0,0
278,822,2,0,27,0,0,79,25,0,0,35,0,0,0,0,0,0,0,0,0,0
279,814,2,0,26,0,0,74,24,0,0,46,0,0,0,0,0,0,0,0,0,0
280,815,1,0,26,0,0,75,25,0,0,34,0,0,0,0,0,0,0,0,0,0
281,813,1,0,27,0,0,76,25,0,0,37,0,0,0,0,0,0,0,0,0,0
282,814,1,0,27,0,0,79,25,0,0,27,0,0,0,0,0,0,0,0,0,0
283,822,1,0,26,0,0,77,25,0,0,30,0,0,0,0,0,0,0,0,0,0
284,817,2,0,25,0,0,76,25,0,0,45,0,0,0,0,0,0,0,0,0,0
285,808,2,0,26,0,0,76,25,0,0,45,0,0,0,0,0,0,0,0,0,0
286,789,2,0,24,0,0,74,23,0,0,48,0,0,0,0,0,0,0,0,0,0
287,781,3,0,24,0,0,76,24,0,0,31,0,0,0,0,0,0,0,0,0,0
288,777,3,0,24,0,0,72,24,0,0,40,0,0,0,0,0,0,0,0,0,0
289,788,2,0,23,0,0,75,24,0,0,34,0,0,0,0,0,0,0,0,0,0
290,781,2,0,23,0,0,73,23,0,0,47,0,0,0,0,0,0,0,0,0,0
291,779,1,0,23,0,0,72,23,0,0,35,0,0,0,0,0,0,0,0,0,0
292,769,1,0,23,0,0,71,23,0,0,35,0,0,0,0,0,0,0,0,0,0
293,766,1,0,22,0,0,73,24,0,0,33,0,0,0,0,0,0,0,0,0,0
294,764,1,0,24,0,0,74,23,0,0,36,0,0,0,0,0,0,0,0,0,0
295,761,1,0,25,0,0,76,23,0,0,40,0,0,0,0,0,0,0,0,0,0
296,750,1,0,24,0,0,75,22,0,0,45,0,0,0,0,0,0,0,0,0,0
297,734,1,0,23,0,0,74,22,0,0,35,0,0,0,0,0,0,0,0,0,0
298,745,1,0,24,0,0,74,22,0,0,34,0,0,0,0,0,0,0,0,0,0
299,751,1,0,24,0,0,70,22,0,0,32,0,0,0,0,0,0,0,0,0,0
300,735,0,0,24,0,0,69,22,0,0,47,0,0,0,0,0,0,0,0,0,0
301,723,0,0,23,0,0,69,22,0,0,43,0,0,0,0,0,0,0,0,0,0
302,736,0,0,24,0,0,70,23,0,0,24,0,0,0,0,0,0,0,0,0,0
303,726,0,0,25,0,0,70,23,0,0,31,0,0,0,0,0,0,0,0,0,0
304,719,0,0,25,0,0,69,22,0,0,41,0,0,0,0,0,0,0,0,0,0
305,709,0,0,26,0,0,69,21,0,0,42,0,0,0,0,0,0,0,0,0,0
306,705,0,0,25,0,0,65,21,0,0,39,0,0,0,0,0,0,0,0,0,0
307,693,0,0,25,0,0,62,21,0,0,37,0,0,0,0,0,0,0,0,0,0
308,696,0,0,25,0,0,62,20,0,0,28,0,0,0,0,0,0,0,0,0,0
309,698,0,0,25,0,0,61,20,0,0,37,0,0,0,0,0,0,0,0,0,0
